timestamp,commit,branch,category,suite,pass,fail,skip,unsupported
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,add,8,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,aggregates,47,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,basic-update,13,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,bind,10,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,bindings,11,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,cast,6,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,clear,4,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,construct,7,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,copy,6,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,csv-tsv-res,6,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,delete,19,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,delete-data,6,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,delete-insert,17,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,delete-where,6,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,drop,4,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,entailment,70,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,exists,6,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,functions,75,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,grouping,6,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,http-rdf-update,19,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,json-res,4,0,0,0
