timestamp,commit,branch,category,suite,pass,fail,skip,unsupported
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,add,8,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,aggregates,47,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,basic-update,13,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,bind,10,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,bindings,11,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,cast,6,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,clear,4,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,construct,7,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,copy,6,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,csv-tsv-res,6,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,delete,19,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,delete-data,6,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,delete-insert,17,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,delete-where,6,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,drop,4,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,entailment,70,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,exists,6,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,functions,75,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,grouping,6,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,http-rdf-update,19,0,0,0
