timestamp,commit,branch,category,suite,pass,fail,skip,unsupported
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,add,8,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,aggregates,47,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,basic-update,13,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,bind,10,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,bindings,11,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,cast,6,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,clear,4,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,construct,7,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,copy,6,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,csv-tsv-res,6,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,delete,19,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,delete-data,6,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,delete-insert,17,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,delete-where,6,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,drop,4,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,entailment,70,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,exists,6,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,functions,75,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,grouping,6,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,http-rdf-update,19,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,json-res,4,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,move,6,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,negation,12,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,project-expression,7,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,property-path,33,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,protocol,34,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,service,7,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,service-description,3,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,subquery,14,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,syntax-fed,3,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,syntax-query,94,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,syntax-update-1,54,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,syntax-update-2,1,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,sparql,update-silent,13,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,rdf,rdf-mt,39,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,rdf,rdf-n-quads,87,0,0,0
